charset,UTF-8
type,shell

name,Correctly Drawn Needle
craftman,Galla
craftmanw,Galla
craftmanurl,https://gallathegalla.github.io/gtg-ghosts/
homeurl,https://raw.githubusercontent.com/GallaTheGalla/correctly_drawn_needle/main/

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

menu.foreground.bitmap.filename,menu_foreground.png
menu.background.bitmap.filename,menu_background.png

menu.foreground.alignment,lefttop + repeatx + repeaty
menu.background.alignment,lefttop + repeatx + repeaty

menu.background.font.color.r,255
menu.background.font.color.g,255
menu.background.font.color.b,255

menu.foreground.font.color.r,0
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0

menu.disable.font.color.r,200
menu.disable.font.color.g,200
menu.disable.font.color.b,200

seriko.sticky-window,0,1,2
